வார்த்தைகள்,எண்ணிக்கை
என்று,68
அவர்,47
ஒரு,45
தன்,44
என்றார்,42
ஜனமேஜயன்,42
நான்,40
அவன்,36
அந்த,35
வைசம்பாயனர்,34
அது,31
ஆஸ்திகன்,29
என்,26
என,26
போல,24
வந்து,23
நீ,20
இந்த,20
அங்கே,20
எழுந்து,19
அவர்கள்,19
அதன்,18
வியாசர்,17
என்றான்,17
பரீட்சித்,17
உன்,16
அதை,15
நாகங்கள்,14
நீங்கள்,14
இருந்து,14
அவள்,14
தட்சன்,14
ஒவ்வொரு,13
கொண்ட,13
இருந்தது,12
பெயர்,12
வழியாக,12
அவரை,12
சென்று,11
ஒன்று,11
இருந்த,11
பெரிய,11
எனக்கு,11
ஆம்,10
அவை,10
மண்ணில்,10
மானசாதேவி,10
அவர்களின்,10
என்ன,10
உள்ளே,10
மெல்ல,10
சொன்னான்,10
அவரது,9
சிறிய,9
மட்டுமே,9
வந்த,9
மீண்டும்,9
இங்கே,9
உங்கள்,9
பின்பு,9
திரும்பி,9
கவிஜாதன்,9
அருகே,9
கொண்டு,9
வேள்வி,8
மீது,8
நோக்கி,8
அத்தனை,8
தங்கள்,8
என்ற,8
ஆனால்,8
நடுவே,8
உடல்,8
ஏழு,8
நின்ற,7
அவனை,7
கண்கள்,7
அணிந்த,7
முன்,7
மாபெரும்,7
கண்டான்,7
வெளியே,7
நின்று,7
இரு,7
சேர்ந்து,7
கேட்டான்,7
இல்லை,7
நின்றார்,7
அவளுடைய,7
அன்னை,7
இனி,7
கிடந்த,7
பைலரும்,6
நாள்,6
கண்டு,6
இப்போது,6
மைந்தன்,6
அவ்வாறே,6
தூக்கி,6
பாதை,6
வியாசரை,6
திகைத்து,6
வணங்கி,6
ஆரம்பித்தது,6
அனைத்தும்,6
மேலே,6
கரிய,6
அனைவரும்,6
மகாவியாசர்,6
சென்றான்,6
ஜைமினியும்,6
இதோ,6
குரலில்,5
முழுக்க,5
ஜனமேஜயனின்,5
கிடந்தது,5
குருநாதரே,5
என்னை,5
அன்னையின்,5
முனிவரின்,5
எட்டு,5
எடுத்து,5
இது,5
கோடானுகோடி,5
அன்று,5
அவளை,5
சென்ற,5
ஆயிரம்,5
கண்டார்,5
ஜரத்காரு,5
பிறந்த,5
உத்தங்கர்,5
குழந்தை,5
உனக்கு,5
மட்டும்,5
விரிந்த,5
கண்ட,5
கண்ணீர்,5
எழுந்த,5
அப்போது,5
செய்தது,5
கூவினார்,5
முன்னால்,5
அனைத்தையும்,5
என்றனர்,5
விதியின்,5
நடந்து,5
அப்பால்,5
அரண்மனை,5
தன்னை,5
கையில்,5
அமர்ந்து,5
விரித்து,5
இதை,5
இடம்,4
தலை,4
குழந்தைகள்,4
மாதம்,4
போன்ற,4
இருபக்கமும்,4
நடுங்கும்,4
வாழும்,4
மேலும்,4
வாழ்த்தி,4
சொல்ல,4
நாகத்தின்,4
அமர்ந்திருந்தார்,4
சொன்னாள்,4
பாரதவர்ஷத்தின்,4
அந்தச்,4
இரவில்,4
கணமும்,4
வந்தான்,4
அனைத்து,4
சூதர்களின்,4
ஆஸ்திகனை,4
உண்டு,4
முழுமையாகவே,4
முழுமை,4
அள்ளி,4
ஒளி,4
எஞ்சிய,4
ஒருநாள்,4
யுதிஷ்டிரர்,4
அவற்றை,4
வெண்ணிற,4
வேள்வியை,4
ஏறி,4
முனிவர்,4
அறிந்தது,4
அணிந்து,4
நாகங்களின்,4
பின்னர்,4
மகன்,4
வந்தார்,4
மாமன்னரே,4
என்றாள்,4
ஓவியம்:,4
இருக்கவில்லை,4
கண்டனர்,4
வளைந்து,4
தட்ச,4
குருவம்சத்தின்,4
கொடுத்து,4
மேல்,4
வைத்து,4
நீரில்,4
எரிந்து,4
ஷண்முகவேல்,4
ஆகுக,4
ஒருவர்,4
நாம்,4
அப்படியென்றால்,4
அங்கிருந்து,4
பொருள்,4
இணைந்து,4
தந்தை,4
சூதர்கள்,3
சொன்னார்,3
நாகம்,3
காணிக்கை,3
செந்நிற,3
இருக்காது,3
விருப்பம்,3
வேறு,3
பிறந்து,3
வண்ண,3
இருள்,3
தளர்ந்து,3
மூடி,3
என்பதனால்,3
கேளுங்கள்,3
என்றென்றும்,3
உன்னை,3
அமைந்தது,3
எல்லை,3
முனிவரை,3
குலம்,3
அவற்றின்,3
தனக்குள்,3
கிளம்பி,3
ஒருவன்,3
ரதத்தில்,3
வந்தது,3
அளித்து,3
சொட்ட,3
தன்னுடைய,3
இனிமேல்,3
செல்லும்,3
சுருதசேனன்,3
ஒரே,3
கைகூப்பியபடி,3
நாகங்களை,3
வைதிகர்களே,3
நீண்ட,3
எல்லாம்,3
அகங்காரம்,3
பதினெட்டு,3
குருநாதரின்,3
இச்சை,3
மூதாதையர்,3
அவரிடம்,3
சுருண்டு,3
அப்போதுதான்,3
உடலுடன்,3
என்றும்,3
ஆரம்பித்தன,3
சத்வ,3
விண்ணிலும்,3
ஆகவே,3
மனிதகுலத்தின்,3
செல்ல,3
கவிஜாதனை,3
வரும்,3
அதற்குள்,3
சிவந்த,3
பைலர்,3
தொடங்கியது,3
ஆடு,3
அஸிக்னி,3
கையை,3
தன்னிலிருந்து,3
குடிலமைத்து,3
வானத்தை,3
அழைத்து,3
நீரும்,3
வியாசரின்,3
ஆள்பவன்,3
குளிர்ந்த,3
ஒன்றே,3
தொங்கிய,3
காலத்தை,3
சொல்லும்,3
நெய்யும்,3
ஒருபோதும்,3
நின்றான்,3
விழுந்து,3
கிருஷ்ண,3
நின்றன,3
இல்லாமல்,3
பிறந்தன,3
வேத,3
வளர்ந்தான்,3
வியாசவனத்தில்,3
ஐயம்,3
ஏனென்றால்,3
குரல்,3
இறைச்சியும்,3
வழி,3
மெல்லிய,3
மட்டும்தான்,3
மாறி,3
என்றபின்,3
ஆரம்பித்தார்,3
என்றால்,3
நதிக்கரையில்,3
தட்சகன்,3
இலைகளும்,3
ஓம்,3
ஒன்றை,3
ஜனமேஜய,3
வந்தனர்,3
அதன்பின்,3
சென்றது,3
தூக்கிக்கொண்டு,3
பரீட்சித்தின்,3
நம்,3
காமமும்,3
தட்சனின்,3
பிரஜாபதி,3
அலைபாய்ந்தது,3
வானத்தில்,3
இறுதி,3
ஆரம்பித்தாள்,3
அறம்,3
ஆரம்பித்தான்,3
மலர்களும்,3
நாங்கள்,3
சென்றார்,3
என்னும்,3
ஏதும்,3
இல்லாத,3
மெதுவாக,3
சண்டபார்க்கவர்,3
முன்பு,3
அரசே,3
தர்ப்பையை,3
கலந்து,3
காமத்தையும்,3
ஏழாம்,3
சொல்லட்டும்,3
கொண்டுசென்று,3
உயிரை,3
சியவன,3
பலகோடி,3
குழந்தையை,3
உரக்கக்,2
அவருள்,2
சில,2
பெருங்காவியத்தின்,2
வழியில்லை,2
நிறைந்த,2
வேள்வித்தீயில்,2
தன்னுள்,2
ஏற்று,2
நீட்டி,2
வேசரதேசத்தில்,2
தாழை,2
நோக்கம்,2
ரதத்தின்,2
எனக்குத்,2
கை,2
வந்திருந்த,2
பத்மபாதரும்,2
தலைக்கோலை,2
திறந்த,2
சிறு,2
பற்றிக்கொண்டான்,2
பறவைகளும்,2
கலங்கி,2
நீர்,2
விழைவு,2
பாம்பும்,2
முதல்,2
விழிகளால்,2
ஆராய்ந்து,2
ரிஷியின்,2
யார்,2
ஞானியான,2
நில்லுங்கள்,2
ஆதியன்னை,2
அதைத்,2
கண்களில்,2
உத்தரை,2
விலக்கி,2
குவிந்த,2
மரவுரியணிந்த,2
காட்டி,2
தந்தையின்,2
கூரை,2
தம்பியர்,2
நெளியும்,2
நகரம்,2
உருவாகிவந்தன,2
மரீசி,2
மண்,2
நாகர்குலத்தின்,2
சின்னம்,2
குருகுலத்தின்,2
சொன்னார்கள்,2
ஆடும்,2
எந்த,2
தோன்றியது,2
கண்ணீருடன்,2
மிகுந்த,2
கிருஷ்ணன்,2
கத்ரு,2
உடைத்து,2
அறிந்தனர்,2
சொன்னபோது,2
அமைச்சர்,2
மடியில்,2
மொத்த,2
தலைப்பாகைகள்,2
ஆங்காங்கே,2
தட்சகனின்,2
உயிருள்ள,2
பார்த்துவிட்டு,2
நாகப்பாம்புகள்,2
நாளில்,2
ஓடிச்சென்று,2
வேண்டும்,2
புஷ்கரவனத்தில்,2
ஆஸ்திகரே,2
பகலும்,2
தோன்றி,2
உடலுக்குள்,2
முழங்க,2
வணங்கினான்,2
வியாசனின்,2
அகம்,2
வரை,2
பாதங்களை,2
முழுமையாக,2
அன்றிரவு,2
ஓடும்,2
விட்டது,2
மடியின்,2
நானும்,2
தலைமேல்,2
துடித்து,2
சென்றனர்,2
தீப்பற்றி,2
அவையெல்லாம்,2
நிறுவி,2
சொடுக்கவும்,2
ஆறு,2
தர்மத்தை,2
தெரிந்தது,2
நிறத்தில்,2
வேள்விக்கூடமே,2
வேள்விக்கூடத்தின்,2
ஒலித்தது,2
குருதியில்,2
வைத்தனர்,2
நிறைந்திருந்தன,2
சுழற்றியபடி,2
அந்தக்,2
மாமன்னரின்,2
செய்த,2
நேரம்,2
கேட்காதீர்கள்,2
முழுநிலவு,2
ரஜோ,2
தர்மபதம்,2
இருட்டை,2
செம்மண்,2
என்னில்,2
வைதிகர்,2
முனிவர்களும்,2
கஸ்யபன்,2
வெளிவந்து,2
துவைபாயன,2
திறந்து,2
பதின்மூன்றாவது,2
தானே,2
கணபதியை,2
சொன்னீர்கள்,2
நாகர்குலத்,2
உதடுகள்,2
எடுக்கப்பட்ட,2
எனக்களித்த,2
படகில்,2
பின்னால்,2
பின்,2
மண்ணை,2
அமர்ந்துகொண்டார்,2
உரசி,2
இரவும்,2
உடலும்,2
பல,2
இன்று,2
அதுவரை,2
வேள்விக்கூடத்தில்,2
அக்கணமே,2
என்பது,2
குதிரைகள்,2
சித்தத்தை,2
இருந்தன,2
அறியவில்லை,2
பல்லாயிரம்,2
இச்சையே,2
பிரஜாபதிக்கு,2
தெரிந்த,2
இருக்கிறது,2
முனிவர்களின்,2
கற்ற,2
வீரம்,2
நிறைத்திருந்தன,2
தீயில்,2
பறந்து,2
அணைத்து,2
முடிவில்லாமல்,2
போலிருந்தது,2
கண்களை,2
அளித்தனர்,2
பற்கள்,2
கேட்டார்,2
உங்களை,2
நெளிந்து,2
பதில்,2
அஸ்தினபுரிக்கு,2
தருணம்,2
அடக்கி,2
கண்டதுமே,2
தாயின்,2
கட்டத்தில்,2
அரியவையும்,2
குணம்,2
அவர்களுக்கு,2
கொள்,2
செந்நிறமான,2
தாங்கிய,2
இருக்கிறேன்,2
கேட்டதும்,2
யமுனையின்,2
வாழ்க்கையை,2
அவியாக,2
பூசிய,2
தலைமுறைகள்,2
அதில்,2
என்பெயர்,2
ஆனகன்,2
இருக்கக்,2
குருஷேத்ரம்,2
பாம்புகள்,2
ஒருகணம்கூட,2
எங்களுக்கு,2
அழைத்துச்சென்று,2
மருத்துவச்சிகள்,2
கத்ருதேவி,2
காவல்,2
அமைதியாக,2
ரித்விக்குகள்,2
இறுதிநாள்,2
பெண்கள்,2
உருவி,2
அந்தத்,2
குலக்கதைகள்,2
மண்ணுக்கும்,2
ஆணைப்படி,2
மாட்டோம்,2
இன்னொரு,2
சர்ப்பசத்ர,2
நினைவுகூர்ந்தார்,2
முகத்தில்,2
பிறர்,2
இந்திரனை,2
வருணனே,2
முடியாது,2
என்றபடி,2
எங்கள்,2
படம்,2
விதை,2
தலையை,2
முளைத்த,2
வைசம்பாயனரை,2
இவன்,2
செய்தேன்,2
பிறந்தவன்,2
தொடங்கினர்,2
வழிவந்த,2
வேட்டையாடி,2
மலர்களாலும்,2
உணவும்,2
அவியாக்கப்பட்டன,2
விழுந்தபோது,2
அரண்மனையில்,2
நெருப்பை,2
அதிர்ந்து,2
உண்மை,2
மரீசியின்,2
செலுத்தி,2
மகளாகிய,2
அனைவரையும்,2
காட்டிலிருந்து,2
ஆனார்,2
ஆகுதியாக்கினர்,2
படர்ந்து,2
விழுந்த,2
வெல்லமுடியாத,2
சின்னஞ்சிறு,2
ஆனான்,2
வேள்விமண்டபத்தின்,2
வெளிவந்த,2
நகரமே,2
நிமித்திகன்,2
பூதயாகம்,2
குலத்தை,2
வாய்,2
அஸ்தினபுரியின்,2
அவனுடைய,2
தொடங்கின,2
புரிந்துகொண்டான்,2
ஆணையிட்டார்,2
அறிந்த,2
அமுதகலசச்,2
வாழ்க்கை,2
ஆகி,2
கனத்த,2
தீ,2
மன்னன்,2
படத்தின்மேல்,2
வியாசவனம்,2
சொல்லை,2
மேலெழுந்து,2
சற்று,2
இறங்கி,2
காலடியில்,2
உணர்ந்து,2
தேய்த்து,2
அவரும்,2
பாம்புகளாக,2
வேள்வியைத்,2
எதுவும்,2
வெண்ணிறமான,2
செய்திகேட்டு,2
குனிந்து,2
சமீகரின்,2
தலைவியான,2
காவியத்தின்,2
நாய்க்குட்டி,2
ஆகட்டும்,2
மக்கள்,2
பரீட்சித்தை,2
சற்றே,2
ஆண்டுகள்,2
சுடர்விடும்,2
மாயையால்,2
வென்ற,2
முதலில்,2
முற்றிலும்,2
உலகத்தில்,2
கோட்டை,2
உங்களுக்கு,2
மீதி,2
நைஷ்டிக,2
வரம்,2
புத்தம்புதிய,2
அதர்வ,2
வேள்வியின்,2
கிழக்கே,2
உடைத்தபோது,2
வைதிகர்கள்,2
அகங்காரத்தையும்,2
ஒன்றுடன்,2
மிருகங்களும்,2
கைகூப்பி,2
அமைச்சர்களும்,2
வலப்பக்கம்,2
கரங்களுடன்,2
சக்ரவர்த்தி,2
உன்னையும்,2
எடுத்துக்கொண்டு,2
விண்மீன்கள்,2
அசைவை,2
உடலை,2
சேதி,2
ஆலமரத்தடியில்,2
முதன்மை,2
ஒவ்வொருவர்,2
அழகிய,2
அவர்களில்,2
மண்ணுலகை,2
இருகைகளையும்,2
குன்றாத,2
நினைத்தேன்,2
சேவகன்,2
தட்சகியும்,2
தருணத்தில்,2
உணர்ந்தார்,2
ஒளியில்,2
தேடிவந்து,2
கன்னங்கரிய,2
ஒளிமிக்க,2
முனிவர்கள்,2
வைசம்பாயனரும்,2
உள்ளது,2
ஓடிவந்து,2
பீடத்தில்,2
முடிவில்லாத,2
கைகள்,2
குருஷேத்ர,2
நிறைத்திருக்கும்,2
மண்ணிலிறங்கிய,2
பெருகி,2
சூரியன்,2
விழுந்தது,2
பின்னகர்ந்து,2
புதர்களை,2
கைகளை,2
அவியளித்து,2
எழுந்தன,2
மண்ணிலும்,2
கோரினார்,2
சுற்றி,2
வேள்விச்சாலையில்,2
குலகுருவான,2
தெரியும்,2
பார்க்கும்,2
முடிக்கமுடியாது,2
மீதும்,2
வயிற்றில்,2
அளித்த,2
கடைசி,2
இந்தவேள்வியை,2
கட்டி,2
குணத்தை,2
நடந்தது,2
குருஷேத்ரக்,2
கலந்த,2
கரங்களை,2
வியாசரிடம்,2
பட்டத்தரசி,2
நிற்கிறான்,2
கணத்தில்,2
கண்களிலிருந்து,2
தழுவி,2
துதிக்கை,2
உடைந்த,2
ஆளும்,2
தமோ,2
அடைந்த,2
வலப்பக்கமாகச்,2
உன்னால்,2
மூன்று,2
சொல்லுங்கள்,2
அவர்களை,2
அணுகி,2
எஞ்சியிராத,1
நாகங்களையும்,1
மலர்ந்தபோது,1
குலவரலாறு,1
செருகிக்கொண்டான்,1
ரதமேறி,1
நாய்க்குட்டியைக்,1
மகளாக,1
வைக்கப்பட்டிருந்த,1
துழாவியும்,1
மரியாதை,1
கணவனை,1
அன்றைய,1
அமர்ந்துகொண்டான்,1
கடற்சிப்பி,1
நோன்புகள்,1
அந்தக்கணத்திலிருந்து,1
எதனால்,1
அவிபெற்று,1
கரியகாடொன்றின்,1
பிரபஞ்சப்பேரியக்கம்,1
உருவம்,1
தூபங்களும்,1
இறங்கிய,1
அமைச்சர்களிடம்,1
வாசுகியின்,1
வயிற்றில்தான்,1
கட்டைவிரலை,1
தன்னிலை,1
சந்திரனாகவும்,1
உள்கோட்டை,1
அகங்காரமாக,1
சென்றுசேர்வதாக,1
ஒட்டி,1
மோகத்தையும்,1
நம்பிக்கைத்துரோகம்,1
ஈன்றாள்,1
மூப்பை,1
தெறித்தபின்,1
இருந்தான்,1
பாரதத்தின்,1
பின்புதான்,1
கோரைப்புல்பாய்களாலும்,1
படுத்துக்கொண்டார்,1
தோண்டி,1
செய்யவேண்டுமென்று,1
வழக்கப்படி,1
ஆண்டுகளாக,1
வந்துசேரும்,1
அவள்தான்,1
சொல்கிறது,1
தலைமுறைக்காலமாக,1
கூப்பியபடி,1
தேசத்தைக்,1
காற்றிலாடி,1
ஆனது,1
சொல்லட்டும்இந்த,1
நிழல்களெல்லாம்,1
முற்றத்தைத்,1
சிம்மாசனத்தின்,1
கொண்டுவா,1
உயிருடனிருக்கிறதா,1
இரண்டாகப்,1
இளஞ்சூரிய,1
வாழ்க,1
நோக்கித்,1
பொசுங்கி,1
போலும்,1
சிலிர்த்து,1
மீன்கள்,1
நாகம்தான்,1
அதைசெய்கிறேன்,1
காஞ்சனம்,1
அரக்கும்,1
பெருகிக்கொண்டிருக்கும்,1
சரிந்துவிட்டார்,1
எஜமானராகிய,1
நீட்டினார்,1
அழியாது,1
பதுங்கியிருக்கும்,1
செடிகளில்,1
தங்கியிருந்தனர்,1
அமர்ந்துகொண்டனர்,1
அழிக்கப்பார்த்தாள்,1
கோட்டைக்கதவுகள்,1
கும்பம்,1
உருவிய,1
அனைத்துலகங்களையும்,1
வபுஷ்டையுடன்,1
தூங்கும்போதுகூட,1
நெருப்புக்கு,1
கோரிப்பெற்றேன்,1
செங்கோலைத்,1
அலைந்தான்,1
ஜகல்கௌரி,1
வேள்விசெய்து,1
காளிந்தி,1
ஆழத்தில்,1
பகடைகளை,1
பெருமூச்சு,1
முதற்பெரும்,1
அவருக்குள்,1
காமம்,1
உணர்ந்தனர்,1
குருதிமழையில்,1
பொருட்களையும்,1
இப்பிரபஞ்சத்தின்,1
சாமரவாலைச்,1
உள்ளங்களுக்குள்,1
காட்டில்,1
முழுமையாகவேண்டும்,1
சிறுவர்களாக,1
இருபது,1
காட்ட,1
ஞானத்தின்,1
ஏறும்,1
ஆகியது,1
செய்யமாட்டேன்உங்களுக்கு,1
ஆட்டத்தின்,1
சமீகர்,1
நீளம்கொண்ட,1
மணியும்,1
முடிவெடுத்தனர்,1
பாடல்கள்,1
அரசியான,1
வாதிட்டதாகவும்,1
கனவில்,1
கற்றுக்கொடுக்கப்பட்டாலும்,1
வீரணி,1
நூல்களும்,1
சுற்றப்பட்ட,1
எட்டுத்திசைகளிலும்,1
குருதித்திவலைகள்,1
அன்னத்தை,1
வழிபாடுகளை,1
விளையாடலுக்கு,1
இருக்கவில்லைகாலைவெயிலில்,1
தனித்திருக்கையில்,1
ஆணையிட்டான்,1
காட்டுமலர்களையும்,1
தழுவித்தழுவி,1
சக்தியை,1
வளர்ந்தது,1
நிலையற்று,1
அஸ்தினபுரியை,1
எழுந்தருளியது,1
தடுக்கவில்லை,1
சுழன்றுவந்தான்,1
எள்ளி,1
குறுகி,1
கடும்குளிர்,1
ஓங்காரமெழுப்பி,1
கைநீட்டி,1
நெறிநூல்களை,1
குண்டலங்களிலும்,1
படைப்பு,1
சிப்பிக்குள்,1
காரணமாக,1
அக்குளுக்குள்,1
கடந்து,1
புதர்,1
வேகமாக,1
ஓடி,1
அன்னமும்,1
பார்த்துக்கொண்டது,1
ஊகித்து,1
திறக்கும்,1
குருவம்சத்தினருக்கும்,1
அக்கினிக்கு,1
கிளம்பிச்சென்று,1
வளர்த்தேன்,1
வைதிகர்களையும்,1
வாய்க்குள்,1
இமையத்தின்,1
மங்கலவாத்தியக்குழு,1
நிலத்தை,1
வல்லமையாக,1
பழக்கியபோது,1
அவருக்கான,1
பாதாளத்திலும்,1
மழை,1
நின்றது,1
கடைசிச்சொல்லாகவும்,1
எழுந்தாடிக்கொண்டிருந்தது,1
மாணவர்களான,1
வில்லென,1
அந்தக்குட்டி,1
அமர்ந்துகொண்டதும்,1
சுற்றிவளைத்திருக்க,1
மறைந்தான்,1
கீழ்ப்பகுதியை,1
துள்ளித்துள்ளி,1
முதல்முடிவற்றது,1
தொட்டுத்தொட்டு,1
அரண்மனைமுகடு,1
புகுந்துகொண்டது,1
நம்மை,1
காளான்,1
வாழவேண்டுமென,1
செய்வாயாக,1
இருபதாண்டுகாலம்,1
சித்தமாகவில்லை,1
கொண்டுவருவோம்,1
அதையே,1
சொல்லும்படி,1
குருஷேத்ரமாகியது,1
வேதபண்டிதர்களின்,1
புத்தாடை,1
செம்பட்டுப்பீடத்தில்,1
ஊர்பவையும்,1
பூமியுடன்,1
வடிவில்,1
அதற்கான,1
வருவதே,1
இருக்கும்,1
பகடையாட்டத்தில்,1
பொன்னாலான,1
கிருஷ்ணையின்,1
அறிவுத்திறன்,1
விண்ணக,1
தலைமீது,1
உருவாக்கிக்,1
அடுத்தசொல்லை,1
வேட்டிகட்டி,1
துவர்ப்பும்,1
எழுதிமுடித்தார்,1
கூரையெங்கும்,1
வேண்டியது,1
நிறைந்திருந்தது,1
மரங்களின்,1
நிலையில்,1
ஸித்தி,1
நாகபாகினி,1
சொல்லெனில்,1
கோயில்கொண்டிருப்பவள்,1
அரசனான,1
அகல்விளக்கை,1
முழங்கின,1
நம்மிடமிருக்கும்,1
மூலைமுடுக்குகளிலும்,1
முதிர்ந்து,1
காவியத்தைப்,1
அவமதிக்க,1
சுருதசேனனிடம்,1
எதிர்பார்த்திருந்தது,1
விறகெடுத்தலும்,1
வானம்,1
ஆசனத்தில்,1
மறுபக்கத்தால்,1
அமர்ந்திருக்கையில்,1
வம்சத்தில்,1
சொல்கிறார்,1
நெறிகளும்,1
திரட்டுவோம்,1
மன்னர்களும்,1
பகையானை,1
பாடக்கேட்டான்,1
நாக்குகள்,1
துவாரகைக்கு,1
அவிப்பொருட்களை,1
நாற்பதுநாட்களுக்கு,1
கைகளால்,1
அகன்றுவிட்டதே,1
குடித்தலைவர்,1
தலைமுறைக்காலத்துக்குப்பின்,1
பச்சைத்தழைப்பு,1
தோலாக,1
வேள்விக்காவலனாகிய,1
கூப்பினார்,1
பாரதத்தில்,1
தவிர,1
ஊழ்கமும்,1
மடிமீது,1
அடையாளம்,1
கோரினாள்,1
அறியாத,1
இமயமுகடுகள்,1
ஒன்றாகிவிட்டதாக,1
வனமிருகம்,1
பத்திகளை,1
வாத்தியங்கள்,1
சூத்திரர்,1
அவருக்கு,1
நாகங்களுடன்,1
தெளியும்தோறும்,1
மன்னர்களின்,1
நீர்க்கடன்களும்,1
ஏணிகளில்,1
இலையடர்வு,1
மைய,1
பெருமரம்போல,1
பெருநிகழ்வொன்று,1
முழுமையடைந்தது,1
மகனை,1
நிலையிலேயே,1
அஸிக்னிக்கும்,1
திறந்துகிடந்த,1
நோக்கியது,1
விலகிப்படுத்துக்கொண்டாள்,1
மீட்டு,1
பணிவால்,1
அடிமரத்தை,1
ஏற்றிவைத்தனர்,1
இருநூறாண்டுகால,1
உதித்து,1
ஓட்டைவழியாக,1
அலங்கரிக்கப்பட்டு,1
காட்டுகிறேன்,1
கொடிவழிவந்தவர்,1
முளைத்தெழுந்த,1
நீரரணுக்கு,1
அன்பும்,1
வேதகோஷமும்,1
விண்ணகத்தில்,1
தூங்கிக்கொண்டிருக்கும்,1
வரலாற்றையும்,1
கிட்டித்து,1
இருட்டின்,1
கடும்,1
மூன்றடுக்கு,1
நெய்,1
அவர்களிலிருந்து,1
உனக்கான,1
விளையாடினர்,1
ஐம்பூதங்களும்,1
இடமும்,1
ஐந்துமாதங்களாக,1
ஈச்சைஓலைகளால்,1
குருகுலத்து,1
குரலெழுப்பினான்,1
பிழையா,1
நாகத்திலிருந்து,1
இருவரும்,1
எளியவையும்,1
காணிக்கையும்,1
குலதெய்வங்களின்,1
சொல்லேயாகும்,1
சுடர்விட,1
முதல்நாகத்துக்கு,1
புகழுடன்,1
சிதையேறுவது,1
உயிரற்றதைப்போலக்,1
நெருப்பில்,1
எண்ணமுடியாது,1
விழிகளுடன்,1
விரிந்துள்ள,1
சீழைப்,1
துரோகம்,1
இருந்தாலும்,1
ஆணையை,1
தளிரிலைகளாலும்,1
தேவருலகுக்கே,1
நீர்த்துளியையும்,1
மூவுலகும்,1
ஐம்பத்தாறுநாட்டு,1
சமுத்திரத்தின்,1
புரியாது,1
நிறுத்திவிட்டு,1
தங்களவர்,1
மாணவர்,1
சமவெளியையும்,1
ஆடுகளத்திலும்,1
கிழக்கிலும்,1
முடிவிலாது,1
ஓசையில்,1
உரக்கச்சிரித்தபடி,1
நாகர்கள்,1
பகுதியை,1
திகைத்தனர்,1
சப்தரிஷி,1
பிறப்பவனே,1
முன்னும்,1
செய்தான்,1
நுழைவாசலின்,1
பிறந்திருக்கும்,1
கேளாமால்,1
முறுகியபடி,1
தோன்றும்,1
வேள்வித்தீ,1
உருவாயின,1
அமைதிசெய்யும்,1
சகமனிதனை,1
