,வாக்கியங்கள்
355, ஏழு நாகங்கள் ஏழு முனிகுமாரர்களாக உருவம் கொண்டு சமீகரின் மகன் கவிஜாதனை தேடிச்சென்றன
356, வடக்குமலைகளில் குரங்குமனிதர்களின் வழிவந்த குலங்களில் ஒன்றைச்சேர்ந்த பெண்ணுக்கும் சமீகருக்கும் பிறந்தவன் அவன்
357, வனத்தில் கனிகள்தேடச்சென்ற கவிஜாதனை விளையாட அழைத்த நாகங்கள் அவனை எள்ளி நகையாடின
358, ‘’செத்த பாம்பை அணிந்த உன் தந்தை சிவனுக்கு நிகரானான்’ என்றன
360,சினம்கொண்ட கவிஜாதன் பரீட்சித்தைத்தேடி வந்தான்
361, இரவில் தன் அரண்மனை லதாமண்டபத்தில் மதுக்கோப்பையுடன் பரீட்சித் தனித்திருக்கையில் மரங்களின் வழியாக குரங்குபோல ஒருவன் தாவித்தாவி வருவதைக் கண்டு எழுந்து திகைத்து நின்றான்
362, அருகே வந்து இறங்கிய கவிஜாதன் குரங்குமுகத்தில் கடும்சினத்தால் சிரிப்பு போல விரிந்த பற்களைக் காட்டி ‘நான் உன்னால் அவமதிக்கப்பட்ட சமீகரின் மைந்தன்
363, என் பெயர் கவிஜாதன்
364, உன்னிடம் உன் விதியைச் சொல்லிவிட்டுச் செல்வதற்காக வந்தேன்’ என்றான்
365," ‘நீ யாரென்று நீ அறியவில்லை, நீ என்னவாகப்போகிறாய் என்றும் நீ அறியவில்லை"
366, பிறக்கும்போது தன் விதியை எதிர்காலமாகக் கொண்டு பிறப்பவனே மனிதன்
367, நீ இறந்தகாலத்தையே விதியாகக் கொண்டு பிறந்திருக்கும் சபிக்கப்பட்டவன்
368,’
369,"பிரமித்து நின்ற பரீட்சித்திடம் கவிஜாதன் சொன்னான், ‘உன் குலவரலாறு முழுக்க உன் குருதியில் இருக்கிறது"
370, அவற்றின் மீது ஒரு மெல்லிய பட்டாடையைப்போட்டு மூடிவிட்டுச் சென்றிருக்கிறான் யாதவகிருஷ்ணன்
371, அதை நான் இதோ கிழிக்கப்போகிறேன்
372, நீ குருதிமழையில் பிறந்த எளிய காளான்
373, அதற்குமேல் ஒன்றுமில்லை…என்னுடன் வா
374, உனக்கு நீ பார்த்தேயாகவேண்டிய காட்சியொன்றைக் காட்டுகிறேன்
375,’
376,மொத்த அறிவும் அதை விலக்கியபோதிலும் பரீட்சித்தால் செல்லாமலிருக்க முடியவில்லை
377, கவிஜாதன் அவனைத் தூக்கி மரக்கிளைகள் வழியாகவே கொண்டு சென்றான்
378, காடுகளின் மீது பரவிய இலைப்பரப்புகளுக்குமேல் நீரில் நீந்துவதுபோலச் சென்றுகொண்டிருந்தான்
379, அது சுக்லபட்ச பதின்மூன்றாவது நாள்
380, வானத்தில் முழுநிலவு நிறைந்திருந்தது
381, பின்னிரவில் கவிஜாதன் பரீட்சித்தை ஒரு பெரிய வெட்டவெளிக்குக் கொண்டுசென்று இறக்கினான்
382, அது எந்த இடம் என்று பரீட்சித் வினவினான்
383," அஸ்தினபுரியின் ஒவ்வொரு மனமும் அறிந்த இடம், முப்பதாண்டுகளாக எவருமே வந்திராத இடம் என்றான் கவிஜாதன்"
384," இங்கே வருவதற்கு மானுடப்பாதைகள் இல்லை, நரிகளின் தடம் மட்டுமே உள்ளது"
385, இந்த மண்ணின் பெயர்தான் குருஷேத்ரம்
388,ஓவியம்: ஷண்முகவேல்
389,[பெரிதாகப் பார்க்க படத்தின்மேல் சொடுக்கவும்]
390,நிலவின் ஒளியில் கண்ணுக்கு எட்டிய தொலைவுவரை விரிந்திருந்த செம்மண் பொட்டலில் சிறிய கோபுரங்கள் போல சிதல்புற்றுகளும் ஆங்காங்கே ஒரு சிலமுள்மரங்களும் நின்றன
391, பித்தெழுந்த கனவில் நிற்பவன் போல பரீட்சித் அந்த மண்ணில் நின்றான்
392, அக்கணமே அவன் அனைத்தையும் தனக்குள் கண்டுவிட்டான்
393, நிலையழிந்தவனாக அந்த மண்ணில் ஓடி ஓடிச் சுழன்றுவந்தான்
394, ஒரு புற்றை அவன் உடைத்தபோது உள்ளே ஓர் யானையின் எலும்புக்கூடு அதன் மத்தகத்தைப் பிளந்த வேலுடன் இருக்கக் கண்டான்
395, பின்பு வெறிகிளம்பி ஒவ்வொரு புற்றாக உடைத்து உடைத்து திறந்தான்
396, ஒவ்வொன்றுக்குள்ளும் வெள்ளெலும்புக் குவியல்களைக் கண்டான்
397, ஒரு தருணத்தில் திகைத்து நின்று பின்பு தளர்ந்து விழுந்தபோது அந்த மண் ஒரு குடல்போல செரித்துக்கொண்டிருப்பதன் ஒலியைக் கேட்டான்
399,அங்கே ஆடும் நிழல்களை கவனிக்கும்படி கவிஜாதன் சொன்னான்
400, ஒளியைக் கண்ட கண்களை நிழலைக்காணும்படி பழக்கியபோது பரீட்சித் நாகங்களைக் கண்டான்
401, இருண்ட மெல்லிய நிழலாட்டங்களாக நாகங்கள் அங்கே நிறைந்திருந்தன
402, கண் தெளியும்தோறும் நாகங்கள் பெருகிக்கொண்டே சென்று ஒரு கட்டத்தில் கருநாகங்களாலான மாபெரும் வலையொன்றைக் காணமுடிந்தது
403, நெளிந்துகொண்டிருந்த அந்தவலையில் அந்த படுகளம் சிக்கி அசைந்துகொண்டிருப்பதாகத் தோன்றியது
404, அச்சத்துடன் அவன் கவிஜாதனை நெருங்கி அவன் கரங்களை பற்றிக்கொண்டான்
405, ‘நான் காட்டவிரும்பியது இதைத்தான் மன்னனே
406, நீ நாகங்களின் விளையாட்டுப்பாவை அன்றி வேறல்ல…
407,அதோ சுடர்விடும் அந்த இரு செவ்விழிகளும் நாகங்களின் அரசனான தட்சனுடையவை
408," இன்றில் இருந்து ஏழாம் நாள், மார்கழி மாதம் சப்தரிஷி விண்மீன்கள் ஏழும் ஒரே ராசியில் வந்து சேரும்போது நீ அவன் விஷக்கடியை ஏற்று உயிர்விடுவாய்’ என்றான் கவிஜாதன்"
410,காலையில் பரீட்சித்தை தேடிவந்த சேவகர்கள் அவனைக்காணாமல் திகைத்தனர்
411, நந்தவனத்தின் வாயில்களேதும் திறக்கப்பட்டிருக்கவுமில்லை
412, அமைச்சர்களும் பிறரும் சேர்ந்து தேடியபோது லதாமண்டபத்திலிருந்த புதர் ஒன்றுக்குள் உடல் நடுங்கி ஒடுங்கியிருந்த மன்னனை கண்டுபிடித்தனர்
413, காலடியோசை கேட்டதும் அவன் அதிர்ந்தான்
414, தொடுகையில் அவன் உடல் துள்ளித்துள்ளி விழுந்தது
415, கண்கள் கலங்கி கலங்கி வழிய பார்வை நிலையற்று அலைபாய்ந்தது
416, அவனால் ஒரு சொல்லும் பேசமுடியவில்லை
417, அவனை அள்ளிக் கொண்டுசென்று படுக்கவைத்தனர்
418, வேகம் மிகுந்த மதுவும் சித்தத்தை அமைதிசெய்யும் மருந்துகளும் கொடுத்து மெல்லமெல்ல அவனை மீட்டு எடுத்தனர்
420,பரீட்சித் அன்றே ரதமேறி கிளம்பிச்சென்று தன் குலகுருவான வைசம்பாயன மகரிஷியைக் கண்டு என்னசெய்வதென்று கேட்டான்
421, ‘ நாகங்கள் காமம் அகங்காரம் என்னும் ஆதிஇச்சைகளின் பருவடிவங்கள்
422, ஆதி இச்சைகளை வென்றவனை நாகங்கள் அண்டமுடியாது’ என்று நெறிநூல்களை ஆராய்ந்து வைசம்பாயனர் பதிலுரைத்தார்
423, அத்தனை இச்சைகளையும் அணைத்து விட்டு தனக்குள் தானே நிறைந்து தனித்திருந்தால் நாகங்கள் தீண்டவே முடியாதென்று வழிசொன்னார்
424, ‘ஆனால் அது மனிதர்களுக்கு எளியதல்ல
425, ஐந்தும் அடக்கி அகத்தையும் வென்ற முனிவர்களே தோற்றுவிடுவார்கள்’
426,’எனக்கு வேறு வழியில்லை குருநாதரே’ என்றான் பரீட்சித்
427, தன் அவைச்சிற்பிகளை அழைத்து அன்று மாலைக்குள் ஒரு தவச்சாலையை அமைத்தான்
428, அஸ்தினபுரிக்கு கிழக்கே இருந்த ஏரிக்குள் எட்டு தூண்களின்மீது அந்தச் சாலை அமைந்தது
429," அரச உடைகளைக் களைந்து, துறவுக்குரிய மரவுரி அணிந்து, தன் நாட்டை அமைச்சர்களிடம் ஒப்படைத்துவிட்டு, தன் உடைமைகளனைத்தையும் அறிஞர்களுக்கும் எளியவர்களுக்கும் கொடையளித்துவிட்டு பரீட்சித் அதற்குள் தஞ்சம்புகுந்தான்"
430, அறவோர் வகுத்த கடும் நோன்புகள் வழியாக தன் காமத்தையும் அகங்காரத்தையும் முழுமையாகவே தன்னிலிருந்து இறக்கிவைத்தான்
431, அச்சத்தால் நடுங்கும் உடலுடன் தன் நிழலை தானே பார்த்துக்கொண்டு அந்தச் சாலைக்குள் அவன் தனித்திருந்தான்
433,விதியின் தூதனாக வந்த தட்சன் அந்த நீரரணுக்கு வெளியே ஆறுநாட்கள் பரீட்சித்தின் நோன்பின் ஒவ்வொரு கணத்தையும் கவனித்தபடி இமையா விழிகளுடன் காத்திருந்தான்
434, விதியின் திட்டத்தை பரீட்சித் தன் நெறியால் வென்றுவிட்டானென்று அவன்கூட நினைத்தான்
435, ஏழாம்நாள் இரவில் நடுச்சாமம் முடிவதற்கு ஒருநாழிகைக்கு முன்னால் தன்னைக் காணவந்த வைதிகன் ஒருவனிடம் பரீட்சித் ‘எனக்கு இனி சோதனைகளேதுமில்லை
436, நான் காமத்தையும் அகங்காரத்தையும் முற்றிலும் வென்றுவிட்டேன்’ என்று சொன்னபோது அந்த அகங்காரத்தையே காரணமாகக் கொண்டு தட்சன் ஒரு சிறுபுழுவின் வடிவில் பரீட்சித்தின் தவச்சாலைக்குள் நுழைந்தான்
437, அன்றிரவு பரீட்சித் தன் நோன்புணவுக்காக மாதுளம்பழமொன்றை எடுத்தபோது தட்சன் அதற்குள்ளிருந்து சிறிய சிவந்த புழுவாகக் கிளம்பி பரீட்சித்தின் உதடுகளில் விஷமுத்தமிட்டான்
438, குருவம்சத்தின் ஐம்பத்தோராவது மன்னனும் நாகங்களின் விளையாடலுக்கு இரையானான்
440,உத்தங்கரின் கதையைக்கேட்டு ஜனமேஜயன் கண்ணீர் வடித்தான்
441, திரும்பி வந்தவன் சூதர்கள் அனைவரையும் வரவழைத்து தன் குலக்கதைகள் அனைத்தையும் ஒன்றுகூட மிச்சமில்லாமல் பாடக்கேட்டான்
442, நாகங்களின் வலையில் சிக்கிய சிறு பூச்சிகளே தானும் தன்குலத்து மூதாதையரனைவரும் என உணர்ந்தபின்பு தன் குலகுருவான வைசம்பாயனரை அழைத்து ஆலோசனை கேட்டான்
443, ’சர்ப்பசாந்தி வேள்விகள் வழியாக நாகங்களை நிறைவுசெய்யலாம்
444, அது ஒன்றே வழி’ என்றார் வைசம்பாயனர்
445, ‘அந்த வேள்விகளால் நாகங்களை முழுமையாகவே தடுத்துவிடமுடியுமா?’ என்று கேட்டான் ஜனமேஜயன்
446, ’ஒருபோதும் முடியாது
447, நாகங்கள் தங்கள் நிழல்களில் இருந்தே மீண்டும் முளைத்தெழக்கூடியவை
448, ஒவ்வொரு உடலிலும் நாகங்கள் உள்ளன
449, மிருகங்களில் வாலாகவும் நாவாகவும் இருப்பவை நாகங்களே
450, மனிதர்களின் கைநகங்களெல்லாம் நாகத்தின் பற்களே’ என்றார் வைசம்பாயனர்
452,"‘குருநாதரே, இனி இந்த மண்ணில் குருஷேத்ரங்கள் நிகழக்கூடாது"
453, இனிமேல் மானுடக்குருதி மண்ணில் விழக்கூடாது
454, அதற்கான வழி உண்டா? அதை மட்டும் சொல்லுங்கள்’ என்றான் ஜனமேஜயன்
455, நூல்களை ஆராய்ந்து வைசம்பாயனர் ‘ஆம் உண்டு’ என்று சொன்னார்
456, ‘அது தேவர்களும் அசுரர்களும்கூட நினைக்கமுடியாத வழி
457, காமமும் அகங்காரமுமாக ஈரேழு உலகையும் நிறைத்திருக்கும் நாகர்களை இந்த மண்ணிலிருந்தும் விண்ணிலிருந்தும் பாதாளத்திலிருந்தும் முழுமையாகவே அழிக்கவேண்டும்
458, அதற்குரிய பூதயாகம் ஒன்றை அதர்வவேதம் சொல்கிறது
459, அதன் பெயர் சர்ப்பசத்ர வேள்வி
460, அந்தவேள்வியை முழுமையாக நாம் நடத்திமுடித்தால் மனிதகுலத்தின் உள்ளங்களுக்குள் உறைந்து கிடக்கும் மொத்த இருட்டையும் அந்த வேள்வித்தீயில் எரித்து அழிக்கமுடியும்
461, கடைசி பாம்பும் எரிந்து அழியும்போது மனிதகுலத்தின் உள்ளங்கள் முழுக்க தூய வெளிச்சம் மட்டும்தான் மிச்சமிருக்கும்
462, அங்கே போட்டியும் பொறாமையும் இருக்காது 
463,காமமும் வெறுப்பும் இருக்காது… அதற்குப்பின் உலகத்தில் தீமையே இருக்காது… மனிதகுலத்தில் போரே நடக்காது…’
464,‘அதைசெய்கிறேன் குருநாதரே’ என ஜனமேஜயன் தன் ஆசிரியரின் கால்களை பற்றிக்கொண்டான்
465, ‘என் அரசு செல்வம் அனைத்தையும் அதன்பொருட்டு செலவிடுகிறேன்
466, அதற்காகவே வாழ்கிறேன்…
467,"அதற்காக எதற்கும் சித்தமாக இருக்கிறேன்’ கண்ணீருடன் அவன் சொன்னான் “குருஷேத்ர மண்ணில் செத்து விழுந்த ஐந்துலட்சம் மனிதர்களிடம் நான் சொல்லவிரும்புகிறேன் குருநாதரே, எங்கள் மூதாதையர்களே நீங்கள் நிம்மதியாக உறங்குங்கள்"
468, இனிமேல் நாங்கள் போர் செய்ய மாட்டோம்
469, இனிமேல் நாங்கள் சகமனிதனை வெறுக்க மாட்டோம்
470, நீங்கள் உங்கள் உயிரைக்கொடுத்து கற்றுத்தந்த பாடத்தை நாங்கள் கற்றுக்கொண்டோம்… அப்படியொரு சொல்லை என்னால் சொல்லமுடிந்தால் நான் குருகுலத்தின் வாழ்க்கையை நிறைவுசெய்தவன் ஆவேன்
471, களத்தில்பட்ட அத்தனை குருவம்சத்தினருக்கும் என் கடனைச் செய்தவனாவேன்”
472,ஜனமேஜயனின் ஆணைப்படி இருபதாண்டுகாலம் முயன்று வைசம்பாயனர் சர்ப்பசத்ர வேள்வியை ஒருங்கிணைத்தார்
473, நான்குமாதங்கள் எட்டுத்திசைகளிலும் நடந்த உபவேள்விகள் வழியாக சமித்துகளை சேர்த்தார்
474,அதற்காக பாரதவர்ஷமெங்கணும் இருந்து முனிவர்களையும் வைதிகர்களையும் பண்டிதர்களையும் வரவழைத்தார்
475, பாரதவர்ஷத்தின் ஐம்பத்தாறு தேசங்களிலிருந்தும் வேள்விநெருப்புக்குரிய ஆயிரத்தி எட்டு அவிப்பொருட்களை சேர்த்தார்
476, பங்குனி மாதம் கிருஷ்ணபக்‌ஷம் முதல்நாளில் அரண்மனை அருகே எழுப்பப்பட்ட வேள்விக்கூடத்தில் மகாசர்ப்பசத்ர வேள்வி தொடங்கியது
477," முப்பத்துமுக்கோடி வானவரும், மும்மூர்த்திகளும், மூதாதையரும் அவியளித்து நிறைவுசெய்யப்பட்டனர்"
478, திசைத்தேவர்களும் விண்ணகமுனிவர்களும் வேதமூர்த்திகளும் மகிழ்விக்கப்பட்டனர்
479, காவல்பூதங்களும் கானகதேவதைகளும் கனியச்செய்யப்பட்டனர்
480, வேள்விமங்கலம் நிறைவடைந்தபின் நாற்பதுநாட்களுக்குப்பின்பு பூர்ணாகுதி நிகழவேண்டிய இறுதி நாள் அன்று
481,ஆடிமாதம் வளர்பிறை ஐந்தாம்நாள்
483,"சர்பசத்ரவேள்விப்பந்தலில் பெருமுரசம் தொலைதூர இடியோசை போல முழங்க, மணிமுடி சூடி உள்ளே நுழைந்தபோது ஜனமேஜயன் தன் இளமைக்கால நினைவொன்றில் அலைந்து கொண்டிருந்தார்"
484, அவரும் தம்பியர் உக்ரசேனனும் சுருதசேனனும் பீமனும் சிறுவர்களாக வனலீலைக்குச் சென்றபோது நடந்தது அது
485, யமுனைநதிக்கரையில் அவர்கள் சிறுவேட்டையாடியும் மரங்களிலாடியும் நீரில் துழாவியும் விளையாடினர்
486, ஜனமேஜயன் தன் தம்பி சுருதசேனனிடம் வேள்விசெய்து விளையாடலாமெனச் சொன்னான்
487, சத்ரியர்கள் செய்யவேண்டிய வேள்விச்சடங்குகள் அவர்களுக்கு அப்போதுதான் கற்பிக்கப்பட்டிருந்தன
488," நதிக்கரையில் கல்லடுக்கி வேள்விக்குளம் அமைத்து, சமித்துகள் பொறுக்கிச் சேர்த்து, அரணிக்கட்டை உரசி நெருப்பாக்கி அவர்கள் வேள்வியைத் தொடங்கினர்"
489, வேட்டையாடி கொண்டுவந்திருந்த மாமிசத்தையும் காட்டுமலர்களையும் காய்களின் நெய்யையும் ஆகுதியாக வைத்தனர்
491,வேள்விக்குதிரை இல்லையே என்று சுருதசேனன் கேட்டான்
492, காட்டிலிருந்து ஏதாவது ஒரு மிருகத்தை கொண்டுவா என்று ஜனமேஜயன் சொன்னான்
493, தம்பியர் மூவரும் புதர்களை துழாவுகையில் குழிக்குள் கிடந்த ஒரு நாய்க்குட்டியைக் கண்டனர்
494, எட்டு நாட்களுக்கு முன் காட்டுநாய் ஒன்று பெற்றிட்டது அந்தக்குட்டி
495, அதை அதன் அன்னை ஷிப்ரதேஜஸ் என அழைத்தது
496, வேட்டைக்குச் சென்ற அன்னை கொண்டுவரும் உணவுக்காக பசியுடன் காத்திருந்து சலித்து மெல்ல புதருக்குள் இருந்து வெளிவந்து அது முந்தையநாள் திறந்த புத்தம்புதிய கண்களால் உலகத்தைப்பார்த்தபோதுதான் அவர்கள் அதைக்கண்டடைந்தனர்
497, அதை சுருதசேனன் தூக்கிக்கொண்டு வந்தான்
498, அதையே வேள்விக்குதிரையாக உருவகித்து அதற்கு காட்டுக்கொடிகளால் சேணமும் கடிவாளமும் இட்டு வேள்வித்தூணில் கட்டினர்
499, அதர்வவேத மந்திரங்களை முழக்கி வேள்வியைத் தொடங்கினர்
501,பசித்த நாய்க்குட்டி நான்குகால்களையும் ஊன்றி திமிறி கழுத்தை கட்டில் இருந்து உருவி ஓடிவந்து தன் இயற்கையால் மாமிச வாசனையை வாங்கிக்கொண்டு சிறியவாலை ஆனந்தமாகச் சுழற்றியபடி வேள்விப்பொருளாக வைக்கப்பட்டிருந்த மானிறைச்சியை நக்கி உண்ண ஆரம்பித்தது
502, திரும்பி அதைப்பார்த்த ஜனமேஜயன் தன் கையிலிருந்த தர்ப்பையால் அதன் முகத்தில் ஓங்கியறைந்தான்
503," தர்ப்பை முட்கள் கண்ணில் குத்த நாய்க்குட்டி விழிகளை இழந்து ஓலமிட்டழுதபடி செடிகளில் முட்டியும், கற்களில் தடுக்கியும், கொடிகளில் சிக்கியும் காட்டுக்குள் ஓடியது"
504, அந்த ஓலம் விண்ணகத்தில் இருக்கும் நாய்களின் தெய்வமாகிய சரமையின் செவிகளில் விழுந்தது
505," அந்தச்சிறுநாயில் குடிகொண்டு எழுந்து, பொன்னிற உடலும், நீண்ட வாலும், அர்க்யமிடக் குவிந்த கரங்கள் போன்ற செவிகளுமாக ஜனமேஜயன் முன்னால் சரமை வந்து நின்றது"
507,வேள்விச்சாலைக்குள் புகுந்த மாமன்னனையும் பட்டத்தரசியையும் வைசம்பாயனர் அழைத்துச்சென்று செம்மணிக்கண்கள் விழித்த பொற்சிம்மங்கள் வாய்திறந்து நின்ற ஆசனத்தில் அமரச்செய்தார்
508, யுதிஷ்டிரர் அமர்ந்த அரியணை என்பதனால் தர்மபதம் என்று அழைக்கப்பட்ட அது அறம் வழுவியவர்களை எரித்தழிப்பது என்றனர் சூதர்கள்
509, குடிமக்களின் வாழ்த்தொலிகளும் வேதகோஷமும் கலந்து அருவியொலிபோல எழுந்தன
510, முனிவர்களின் மலர்களும் வைதிகரின் மங்கலஅரிசியும் அவர் மீது மழையெனப் பொழிந்தன
512,யக்ஞ எஜமானராகிய வைசம்பாயனர் கைகூப்பி “சக்கரவர்த்திக்கு வணக்கம்
513, இன்று இந்த வேள்வியின் இறுதிநாள்
514, இன்றும் தாங்களே வேள்விக் காவலனாக அமர்ந்து இதை முழுமைசெய்யவேண்டும்” என்று கேட்டுக்கொண்டார்
515, ஜனமேஜயன் “அவ்வாறே ஆகட்டும்” என்றபடி கைகூப்பியபடி சிம்மாசனத்தில் அமர்ந்தார்
516," அமைச்சர் ஒருவர் ஜனமேஜயன் கையில் பட்டில் சுற்றப்பட்ட நாரதசுருதியின் ஒரு ஏட்டுப்பிரதியை அளிக்க, தலைமை தளகர்த்தர் மணிகள் ஜொலித்த பொன் உறையுடன் கூடிய சிறிய உடைவாளை அளித்தார்"
517, நால்வருணத்து குடித்தலைவர் நால்வர் சேர்ந்து ஜனமேஜயனின் செங்கோலைக்கொண்டுவந்து அவரிடம் அளித்தனர்
518, மேலே விரிந்த தாமரைமீது அமுதகலசச் சின்னம் கொண்ட பொற்செங்கோலை ஜனமேஜயன் வலக்கையில் ஏந்திக்கொண்டார்
521,ஓவியம்: ஷண்முகவேல்
522,வைசம்பாயனர் அவருக்கான பீடத்தில் அமர்ந்துகொண்டதும் முதன்மை ஹோதாவான சண்டபார்க்கவர் எழுந்து வணங்கி தர்ப்பையை அவர் கையில் கொடுத்து வேள்வியை முடிக்கும்படி கோரினார்
523, கடலோரத் திராவிடச்சேர நாட்டிலிருந்து வந்திருந்த சண்டபார்க்கவர் பிருகுவின் மைந்தரான சியவன முனிவரின் குருகுலத்தைச் சேர்ந்தவர்
524," நால்வகை வேதங்களில் அதர்வத்தை முதன்மையாக்கி, பூதயாகங்களை முதல்முறைமையாகக் கொண்டு, யோகானுஷ்டானங்கள் வழியாக பிரம்மத்தை அணுகும் சியவன முறை தென்மேற்குத் திராவிடத்திலும் வங்கத்திலும் மட்டுமே தழைத்திருந்தது"
525, சண்டபார்க்கவர் தர்ப்பையை நாகவிரலில் கட்டுவதைக் கண்டதுமே ஆஸ்திகன் அவர் தான் கற்ற சியவன குருகுலத்தவர் என்பதைக் கண்டுகொண்டான்
